dateTime,close
2017-08-17 00-00-00,302.00000000
2017-08-18 00-00-00,293.96000000
2017-08-19 00-00-00,290.91000000
2017-08-20 00-00-00,299.10000000
2017-08-21 00-00-00,323.29000000
2017-08-22 00-00-00,309.80000000
2017-08-23 00-00-00,315.74000000
2017-08-24 00-00-00,323.42000000
2017-08-25 00-00-00,327.24000000
2017-08-26 00-00-00,330.79000000
2017-08-27 00-00-00,348.13000000
2017-08-28 00-00-00,346.00000000
2017-08-29 00-00-00,374.70000000
2017-08-30 00-00-00,385.93000000
2017-08-31 00-00-00,384.79000000
2017-09-01 00-00-00,388.46000000
2017-09-02 00-00-00,343.14000000
2017-09-03 00-00-00,341.77000000
2017-09-04 00-00-00,283.77000000
2017-09-05 00-00-00,312.09000000
2017-09-06 00-00-00,335.00000000
2017-09-07 00-00-00,334.49000000
2017-09-08 00-00-00,302.99000000
2017-09-09 00-00-00,296.74000000
2017-09-10 00-00-00,293.50000000
2017-09-11 00-00-00,297.30000000
2017-09-12 00-00-00,293.96000000
2017-09-13 00-00-00,276.91000000
2017-09-14 00-00-00,215.21000000
2017-09-15 00-00-00,253.00000000
2017-09-16 00-00-00,249.31000000
2017-09-17 00-00-00,257.55000000
2017-09-18 00-00-00,294.57000000
2017-09-19 00-00-00,284.00000000
2017-09-20 00-00-00,282.00000000
2017-09-21 00-00-00,257.00000000
2017-09-22 00-00-00,264.00000000
2017-09-23 00-00-00,285.93000000
2017-09-24 00-00-00,282.00000000
2017-09-25 00-00-00,294.42000000
2017-09-26 00-00-00,287.90000000
2017-09-27 00-00-00,309.74000000
2017-09-28 00-00-00,302.44000000
2017-09-29 00-00-00,292.22000000
2017-09-30 00-00-00,304.36000000
2017-10-01 00-00-00,303.95000000
2017-10-02 00-00-00,296.50000000
2017-10-03 00-00-00,292.48000000
2017-10-04 00-00-00,291.99000000
2017-10-05 00-00-00,294.81000000
2017-10-06 00-00-00,310.80000000
2017-10-07 00-00-00,311.01000000
2017-10-08 00-00-00,311.07000000
2017-10-09 00-00-00,297.19000000
2017-10-10 00-00-00,298.64000000
2017-10-11 00-00-00,304.01000000
2017-10-12 00-00-00,303.99000000
2017-10-13 00-00-00,337.96000000
2017-10-14 00-00-00,342.00000000
2017-10-15 00-00-00,337.96000000
2017-10-16 00-00-00,335.19000000
2017-10-17 00-00-00,315.19000000
2017-10-18 00-00-00,309.70000000
2017-10-19 00-00-00,308.66000000
2017-10-20 00-00-00,304.51000000
2017-10-21 00-00-00,298.94000000
2017-10-22 00-00-00,293.79000000
2017-10-23 00-00-00,281.09000000
2017-10-24 00-00-00,297.38000000
2017-10-25 00-00-00,294.49000000
2017-10-26 00-00-00,294.71000000
2017-10-27 00-00-00,296.33000000
2017-10-28 00-00-00,291.87000000
2017-10-29 00-00-00,305.00000000
2017-10-30 00-00-00,307.25000000
2017-10-31 00-00-00,304.90000000
2017-11-01 00-00-00,287.01000000
2017-11-02 00-00-00,283.12000000
2017-11-03 00-00-00,304.08000000
2017-11-04 00-00-00,298.04000000
2017-11-05 00-00-00,295.53000000
2017-11-06 00-00-00,297.97000000
2017-11-07 00-00-00,291.78000000
2017-11-08 00-00-00,303.02000000
2017-11-09 00-00-00,317.87000000
2017-11-10 00-00-00,293.50000000
2017-11-11 00-00-00,310.02000000
2017-11-12 00-00-00,305.24000000
2017-11-13 00-00-00,312.99000000
2017-11-14 00-00-00,335.61000000
2017-11-15 00-00-00,331.33000000
2017-11-16 00-00-00,331.49000000
2017-11-17 00-00-00,331.23000000
2017-11-18 00-00-00,346.66000000
2017-11-19 00-00-00,354.15000000
2017-11-20 00-00-00,367.42000000
2017-11-21 00-00-00,362.12000000
2017-11-22 00-00-00,380.65000000
2017-11-23 00-00-00,405.00000000
2017-11-24 00-00-00,469.00000000
2017-11-25 00-00-00,461.82000000
2017-11-26 00-00-00,462.84000000
2017-11-27 00-00-00,472.31000000
2017-11-28 00-00-00,466.17000000
2017-11-29 00-00-00,421.70000000
2017-11-30 00-00-00,427.43000000
2017-12-01 00-00-00,457.51000000
2017-12-02 00-00-00,457.63000000
2017-12-03 00-00-00,460.30000000
2017-12-04 00-00-00,466.67000000
2017-12-05 00-00-00,452.26000000
2017-12-06 00-00-00,411.01000000
2017-12-07 00-00-00,406.33000000
2017-12-08 00-00-00,442.56000000
2017-12-09 00-00-00,460.00000000
2017-12-10 00-00-00,427.35000000
2017-12-11 00-00-00,508.70000000
2017-12-12 00-00-00,620.00000000
2017-12-13 00-00-00,683.99000000
2017-12-14 00-00-00,679.76000000
2017-12-15 00-00-00,674.95000000
2017-12-16 00-00-00,682.81000000
2017-12-17 00-00-00,707.64000000
2017-12-18 00-00-00,784.00000000
2017-12-19 00-00-00,798.00000000
2017-12-20 00-00-00,790.21000000
2017-12-21 00-00-00,782.41000000
2017-12-22 00-00-00,635.97000000
2017-12-23 00-00-00,640.34000000
2017-12-24 00-00-00,658.00000000
2017-12-25 00-00-00,714.95000000
2017-12-26 00-00-00,750.00000000
2017-12-27 00-00-00,739.89000000
2017-12-28 00-00-00,707.89000000
2017-12-29 00-00-00,733.99000000
2017-12-30 00-00-00,681.06000000
2017-12-31 00-00-00,733.98000000
2018-01-01 00-00-00,754.99000000
2018-01-02 00-00-00,855.28000000
2018-01-03 00-00-00,934.03000000
2018-01-04 00-00-00,940.00000000
2018-01-05 00-00-00,959.30000000
2018-01-06 00-00-00,1004.11000000
2018-01-07 00-00-00,1123.09000000
2018-01-08 00-00-00,1133.18000000
2018-01-09 00-00-00,1291.00000000
2018-01-10 00-00-00,1247.00000000
2018-01-11 00-00-00,1138.93000000
2018-01-12 00-00-00,1253.87000000
2018-01-13 00-00-00,1388.02000000
2018-01-14 00-00-00,1347.00000000
2018-01-15 00-00-00,1271.00000000
2018-01-16 00-00-00,1000.00000000
2018-01-17 00-00-00,1000.00000000
2018-01-18 00-00-00,994.00000000
2018-01-19 00-00-00,1032.50000000
2018-01-20 00-00-00,1152.75000000
2018-01-21 00-00-00,1049.00000000
2018-01-22 00-00-00,993.00000000
2018-01-23 00-00-00,980.00000000
2018-01-24 00-00-00,1061.00000000
2018-01-25 00-00-00,1056.52000000
2018-01-26 00-00-00,1051.03000000
2018-01-27 00-00-00,1118.99000000
2018-01-28 00-00-00,1251.96000000
2018-01-29 00-00-00,1177.01000000
2018-01-30 00-00-00,1085.50000000
2018-01-31 00-00-00,1124.81000000
2018-02-01 00-00-00,1041.94000000
2018-02-02 00-00-00,922.30000000
2018-02-03 00-00-00,971.00000000
2018-02-04 00-00-00,823.56000000
2018-02-05 00-00-00,697.92000000
2018-02-06 00-00-00,779.25000000
2018-02-07 00-00-00,754.00000000
2018-02-08 00-00-00,781.66000000
2018-02-09 00-00-00,877.00000000
2018-02-10 00-00-00,851.15000000
2018-02-11 00-00-00,808.99000000
2018-02-12 00-00-00,866.66000000
2018-02-13 00-00-00,841.57000000
2018-02-14 00-00-00,919.09000000
2018-02-15 00-00-00,924.55000000
2018-02-16 00-00-00,938.67000000
2018-02-17 00-00-00,969.99000000
2018-02-18 00-00-00,911.00000000
2018-02-19 00-00-00,938.11000000
2018-02-20 00-00-00,882.99000000
2018-02-21 00-00-00,835.89000000
2018-02-22 00-00-00,801.49000000
2018-02-23 00-00-00,851.60000000
2018-02-24 00-00-00,833.94000000
2018-02-25 00-00-00,841.19000000
2018-02-26 00-00-00,867.98000000
2018-02-27 00-00-00,870.11000000
2018-02-28 00-00-00,853.50000000
2018-03-01 00-00-00,870.63000000
2018-03-02 00-00-00,856.28000000
2018-03-03 00-00-00,856.02000000
2018-03-04 00-00-00,866.66000000
2018-03-05 00-00-00,849.84000000
2018-03-06 00-00-00,813.11000000
2018-03-07 00-00-00,749.90000000
2018-03-08 00-00-00,695.46000000
2018-03-09 00-00-00,723.71000000
2018-03-10 00-00-00,680.58000000
2018-03-11 00-00-00,720.85000000
2018-03-12 00-00-00,697.11000000
2018-03-13 00-00-00,689.94000000
2018-03-14 00-00-00,610.10000000
2018-03-15 00-00-00,608.83000000
2018-03-16 00-00-00,599.05000000
2018-03-17 00-00-00,546.95000000
2018-03-18 00-00-00,537.00000000
2018-03-19 00-00-00,556.88000000
2018-03-20 00-00-00,557.00000000
2018-03-21 00-00-00,559.17000000
2018-03-22 00-00-00,539.92000000
2018-03-23 00-00-00,543.03000000
2018-03-24 00-00-00,520.22000000
2018-03-25 00-00-00,523.74000000
2018-03-26 00-00-00,485.00000000
2018-03-27 00-00-00,448.50000000
2018-03-28 00-00-00,446.67000000
2018-03-29 00-00-00,384.00000000
2018-03-30 00-00-00,392.43000000
2018-03-31 00-00-00,393.92000000
2018-04-01 00-00-00,378.58000000
2018-04-02 00-00-00,385.05000000
2018-04-03 00-00-00,415.01000000
2018-04-04 00-00-00,378.16000000
2018-04-05 00-00-00,381.22000000
2018-04-06 00-00-00,368.89000000
2018-04-07 00-00-00,384.51000000
2018-04-08 00-00-00,400.40000000
2018-04-09 00-00-00,399.44000000
2018-04-10 00-00-00,416.07000000
2018-04-11 00-00-00,429.52000000
2018-04-12 00-00-00,495.67000000
2018-04-13 00-00-00,495.11000000
2018-04-14 00-00-00,502.68000000
2018-04-15 00-00-00,533.88000000
2018-04-16 00-00-00,511.46000000
2018-04-17 00-00-00,502.56000000
2018-04-18 00-00-00,526.09000000
2018-04-19 00-00-00,568.14000000
2018-04-20 00-00-00,617.09000000
2018-04-21 00-00-00,604.87000000
2018-04-22 00-00-00,620.92000000
2018-04-23 00-00-00,645.09000000
2018-04-24 00-00-00,701.58000000
2018-04-25 00-00-00,618.00000000
2018-04-26 00-00-00,661.51000000
2018-04-27 00-00-00,643.46000000
2018-04-28 00-00-00,682.86000000
2018-04-29 00-00-00,690.85000000
2018-04-30 00-00-00,670.78000000
2018-05-01 00-00-00,672.00000000
2018-05-02 00-00-00,688.56000000
2018-05-03 00-00-00,779.00000000
2018-05-04 00-00-00,785.99000000
2018-05-05 00-00-00,819.50000000
2018-05-06 00-00-00,794.30000000
2018-05-07 00-00-00,752.49000000
2018-05-08 00-00-00,748.99000000
2018-05-09 00-00-00,751.75000000
2018-05-10 00-00-00,722.52000000
2018-05-11 00-00-00,676.96000000
2018-05-12 00-00-00,684.11000000
2018-05-13 00-00-00,729.08000000
2018-05-14 00-00-00,727.49000000
2018-05-15 00-00-00,704.91000000
2018-05-16 00-00-00,706.29000000
2018-05-17 00-00-00,667.62000000
2018-05-18 00-00-00,692.60000000
2018-05-19 00-00-00,697.00000000
2018-05-20 00-00-00,716.16000000
2018-05-21 00-00-00,696.70000000
2018-05-22 00-00-00,640.99000000
2018-05-23 00-00-00,577.19000000
2018-05-24 00-00-00,602.18000000
2018-05-25 00-00-00,585.55000000
2018-05-26 00-00-00,586.00000000
2018-05-27 00-00-00,570.40000000
2018-05-28 00-00-00,511.50000000
2018-05-29 00-00-00,567.36000000
2018-05-30 00-00-00,557.19000000
2018-05-31 00-00-00,577.81000000
2018-06-01 00-00-00,579.00000000
2018-06-02 00-00-00,590.85000000
2018-06-03 00-00-00,619.66000000
2018-06-04 00-00-00,591.02000000
2018-06-05 00-00-00,609.05000000
2018-06-06 00-00-00,607.40000000
2018-06-07 00-00-00,605.16000000
2018-06-08 00-00-00,598.68000000
2018-06-09 00-00-00,592.87000000
2018-06-10 00-00-00,524.11000000
2018-06-11 00-00-00,531.69000000
2018-06-12 00-00-00,493.00000000
2018-06-13 00-00-00,475.47000000
2018-06-14 00-00-00,519.29000000
2018-06-15 00-00-00,487.48000000
2018-06-16 00-00-00,496.74000000
2018-06-17 00-00-00,497.14000000
2018-06-18 00-00-00,517.95000000
2018-06-19 00-00-00,537.97000000
2018-06-20 00-00-00,536.49000000
2018-06-21 00-00-00,526.18000000
2018-06-22 00-00-00,462.09000000
2018-06-23 00-00-00,473.41000000
2018-06-24 00-00-00,454.41000000
2018-06-25 00-00-00,458.70000000
2018-06-26 00-00-00,429.34000000
2018-06-27 00-00-00,441.64000000
2018-06-28 00-00-00,420.22000000
2018-06-29 00-00-00,434.77000000
2018-06-30 00-00-00,454.09000000
2018-07-01 00-00-00,452.10000000
2018-07-02 00-00-00,476.25000000
2018-07-03 00-00-00,461.82000000
2018-07-04 00-00-00,467.38000000
2018-07-05 00-00-00,467.87000000
2018-07-06 00-00-00,470.47000000
2018-07-07 00-00-00,485.57000000
2018-07-08 00-00-00,486.77000000
2018-07-09 00-00-00,471.71000000
2018-07-10 00-00-00,432.48000000
2018-07-11 00-00-00,444.99000000
2018-07-12 00-00-00,431.14000000
2018-07-13 00-00-00,432.46000000
2018-07-14 00-00-00,433.19000000
2018-07-15 00-00-00,449.78000000
2018-07-16 00-00-00,478.49000000
2018-07-17 00-00-00,498.76000000
2018-07-18 00-00-00,479.41000000
2018-07-19 00-00-00,468.57000000
2018-07-20 00-00-00,449.04000000
2018-07-21 00-00-00,460.23000000
2018-07-22 00-00-00,457.47000000
2018-07-23 00-00-00,450.05000000
2018-07-24 00-00-00,479.28000000
2018-07-25 00-00-00,472.10000000
2018-07-26 00-00-00,462.64000000
2018-07-27 00-00-00,470.09000000
2018-07-28 00-00-00,469.29000000
2018-07-29 00-00-00,466.40000000
2018-07-30 00-00-00,456.23000000
2018-07-31 00-00-00,432.22000000
2018-08-01 00-00-00,420.41000000
2018-08-02 00-00-00,410.62000000
2018-08-03 00-00-00,417.52000000
2018-08-04 00-00-00,407.21000000
2018-08-05 00-00-00,408.79000000
2018-08-06 00-00-00,405.28000000
2018-08-07 00-00-00,378.21000000
2018-08-08 00-00-00,355.48000000
2018-08-09 00-00-00,363.30000000
2018-08-10 00-00-00,331.81000000
2018-08-11 00-00-00,317.69000000
2018-08-12 00-00-00,317.89000000
2018-08-13 00-00-00,283.81000000
2018-08-14 00-00-00,278.41000000
2018-08-15 00-00-00,281.12000000
2018-08-16 00-00-00,287.17000000
2018-08-17 00-00-00,317.51000000
2018-08-18 00-00-00,294.11000000
2018-08-19 00-00-00,299.42000000
2018-08-20 00-00-00,270.51000000
2018-08-21 00-00-00,281.21000000
2018-08-22 00-00-00,270.80000000
2018-08-23 00-00-00,275.99000000
2018-08-24 00-00-00,281.19000000
2018-08-25 00-00-00,277.55000000
2018-08-26 00-00-00,274.29000000
2018-08-27 00-00-00,287.71000000
2018-08-28 00-00-00,295.44000000
2018-08-29 00-00-00,288.40000000
2018-08-30 00-00-00,283.89000000
2018-08-31 00-00-00,281.41000000
2018-09-01 00-00-00,295.71000000
2018-09-02 00-00-00,295.41000000
2018-09-03 00-00-00,289.09000000
2018-09-04 00-00-00,285.30000000
2018-09-05 00-00-00,228.53000000
2018-09-06 00-00-00,229.70000000
2018-09-07 00-00-00,215.22000000
2018-09-08 00-00-00,196.71000000
2018-09-09 00-00-00,195.81000000
2018-09-10 00-00-00,197.15000000
2018-09-11 00-00-00,185.18000000
2018-09-12 00-00-00,183.12000000
2018-09-13 00-00-00,210.68000000
2018-09-14 00-00-00,208.82000000
2018-09-15 00-00-00,221.29000000
2018-09-16 00-00-00,220.17000000
2018-09-17 00-00-00,196.16000000
2018-09-18 00-00-00,208.17000000
2018-09-19 00-00-00,209.79000000
2018-09-20 00-00-00,224.00000000
2018-09-21 00-00-00,247.73000000
2018-09-22 00-00-00,241.01000000
2018-09-23 00-00-00,244.50000000
2018-09-24 00-00-00,228.06000000
2018-09-25 00-00-00,219.62000000
2018-09-26 00-00-00,214.42000000
2018-09-27 00-00-00,229.13000000
2018-09-28 00-00-00,221.84000000
2018-09-29 00-00-00,231.62000000
2018-09-30 00-00-00,232.94000000
2018-10-01 00-00-00,231.61000000
2018-10-02 00-00-00,225.69000000
2018-10-03 00-00-00,220.77000000
2018-10-04 00-00-00,222.66000000
2018-10-05 00-00-00,228.37000000
2018-10-06 00-00-00,225.40000000
2018-10-07 00-00-00,226.14000000
2018-10-08 00-00-00,230.01000000
2018-10-09 00-00-00,228.40000000
2018-10-10 00-00-00,226.74000000
2018-10-11 00-00-00,191.58000000
2018-10-12 00-00-00,196.96000000
2018-10-13 00-00-00,201.30000000
2018-10-14 00-00-00,197.01000000
2018-10-15 00-00-00,214.39000000
2018-10-16 00-00-00,215.09000000
2018-10-17 00-00-00,212.85000000
2018-10-18 00-00-00,206.24000000
2018-10-19 00-00-00,205.00000000
2018-10-20 00-00-00,207.91000000
2018-10-21 00-00-00,207.49000000
2018-10-22 00-00-00,206.67000000
2018-10-23 00-00-00,205.85000000
2018-10-24 00-00-00,205.35000000
2018-10-25 00-00-00,203.93000000
2018-10-26 00-00-00,204.92000000
2018-10-27 00-00-00,204.45000000
2018-10-28 00-00-00,204.99000000
2018-10-29 00-00-00,196.96000000
2018-10-30 00-00-00,197.27000000
2018-10-31 00-00-00,198.73000000
2018-11-01 00-00-00,199.96000000
2018-11-02 00-00-00,202.35000000
2018-11-03 00-00-00,200.31000000
2018-11-04 00-00-00,212.11000000
2018-11-05 00-00-00,210.66000000
2018-11-06 00-00-00,220.74000000
2018-11-07 00-00-00,219.07000000
2018-11-08 00-00-00,212.79000000
2018-11-09 00-00-00,210.77000000
2018-11-10 00-00-00,213.25000000
2018-11-11 00-00-00,212.54000000
2018-11-12 00-00-00,212.89000000
2018-11-13 00-00-00,209.84000000
2018-11-14 00-00-00,187.43000000
2018-11-15 00-00-00,184.35000000
2018-11-16 00-00-00,176.89000000
2018-11-17 00-00-00,176.20000000
2018-11-18 00-00-00,178.97000000
2018-11-19 00-00-00,150.81000000
2018-11-20 00-00-00,133.82000000
2018-11-21 00-00-00,138.23000000
2018-11-22 00-00-00,126.63000000
2018-11-23 00-00-00,125.02000000
2018-11-24 00-00-00,114.89000000
2018-11-25 00-00-00,118.67000000
2018-11-26 00-00-00,110.68000000
2018-11-27 00-00-00,111.43000000
2018-11-28 00-00-00,122.90000000
2018-11-29 00-00-00,117.98000000
2018-11-30 00-00-00,113.73000000
2018-12-01 00-00-00,118.10000000
2018-12-02 00-00-00,116.57000000
2018-12-03 00-00-00,108.76000000
2018-12-04 00-00-00,109.94000000
2018-12-05 00-00-00,102.71000000
2018-12-06 00-00-00,91.00000000
2018-12-07 00-00-00,93.05000000
2018-12-08 00-00-00,90.38000000
2018-12-09 00-00-00,93.26000000
2018-12-10 00-00-00,89.91000000
2018-12-11 00-00-00,87.76000000
2018-12-12 00-00-00,89.41000000
2018-12-13 00-00-00,86.34000000
2018-12-14 00-00-00,83.82000000
2018-12-15 00-00-00,83.76000000
2018-12-16 00-00-00,84.67000000
2018-12-17 00-00-00,94.02000000
2018-12-18 00-00-00,100.39000000
2018-12-19 00-00-00,98.74000000
2018-12-20 00-00-00,114.05000000
2018-12-21 00-00-00,107.69000000
2018-12-22 00-00-00,115.20000000
2018-12-23 00-00-00,129.03000000
2018-12-24 00-00-00,138.03000000
2018-12-25 00-00-00,127.60000000
2018-12-26 00-00-00,129.35000000
2018-12-27 00-00-00,113.80000000
2018-12-28 00-00-00,135.30000000
2018-12-29 00-00-00,132.89000000
2018-12-30 00-00-00,137.77000000
2018-12-31 00-00-00,131.45000000
2019-01-01 00-00-00,139.10000000
2019-01-02 00-00-00,152.01000000
2019-01-03 00-00-00,146.30000000
2019-01-04 00-00-00,151.97000000
2019-01-05 00-00-00,152.83000000
2019-01-06 00-00-00,153.86000000
2019-01-07 00-00-00,149.34000000
2019-01-08 00-00-00,147.60000000
2019-01-09 00-00-00,148.10000000
2019-01-10 00-00-00,124.95000000
2019-01-11 00-00-00,124.65000000
2019-01-12 00-00-00,123.35000000
2019-01-13 00-00-00,114.16000000
2019-01-14 00-00-00,126.95000000
2019-01-15 00-00-00,118.95000000
2019-01-16 00-00-00,121.48000000
2019-01-17 00-00-00,121.54000000
2019-01-18 00-00-00,119.17000000
2019-01-19 00-00-00,122.60000000
2019-01-20 00-00-00,117.47000000
2019-01-21 00-00-00,115.63000000
2019-01-22 00-00-00,117.81000000
2019-01-23 00-00-00,116.44000000
2019-01-24 00-00-00,116.39000000
2019-01-25 00-00-00,115.11000000
2019-01-26 00-00-00,115.34000000
2019-01-27 00-00-00,112.05000000
2019-01-28 00-00-00,105.50000000
2019-01-29 00-00-00,104.45000000
2019-01-30 00-00-00,108.29000000
2019-01-31 00-00-00,106.44000000
2019-02-01 00-00-00,106.73000000
2019-02-02 00-00-00,110.42000000
2019-02-03 00-00-00,107.36000000
2019-02-04 00-00-00,107.68000000
2019-02-05 00-00-00,107.27000000
2019-02-06 00-00-00,104.50000000
2019-02-07 00-00-00,104.48000000
2019-02-08 00-00-00,119.25000000
2019-02-09 00-00-00,119.19000000
2019-02-10 00-00-00,125.12000000
2019-02-11 00-00-00,120.89000000
2019-02-12 00-00-00,122.41000000
2019-02-13 00-00-00,121.86000000
2019-02-14 00-00-00,120.42000000
2019-02-15 00-00-00,121.67000000
2019-02-16 00-00-00,122.67000000
2019-02-17 00-00-00,133.75000000
2019-02-18 00-00-00,145.69000000
2019-02-19 00-00-00,143.44000000
2019-02-20 00-00-00,148.44000000
2019-02-21 00-00-00,145.69000000
2019-02-22 00-00-00,147.36000000
2019-02-23 00-00-00,157.79000000
2019-02-24 00-00-00,132.10000000
2019-02-25 00-00-00,137.87000000
2019-02-26 00-00-00,136.22000000
2019-02-27 00-00-00,135.02000000
2019-02-28 00-00-00,135.34000000
2019-03-01 00-00-00,135.32000000
2019-03-02 00-00-00,132.56000000
2019-03-03 00-00-00,130.60000000
2019-03-04 00-00-00,125.65000000
2019-03-05 00-00-00,136.72000000
2019-03-06 00-00-00,137.40000000
2019-03-07 00-00-00,136.81000000
2019-03-08 00-00-00,133.52000000
2019-03-09 00-00-00,137.27000000
2019-03-10 00-00-00,135.37000000
2019-03-11 00-00-00,132.67000000
2019-03-12 00-00-00,133.57000000
2019-03-13 00-00-00,131.65000000
2019-03-14 00-00-00,132.20000000
2019-03-15 00-00-00,136.56000000
2019-03-16 00-00-00,140.92000000
2019-03-17 00-00-00,138.67000000
2019-03-18 00-00-00,137.59000000
2019-03-19 00-00-00,138.55000000
2019-03-20 00-00-00,139.01000000
2019-03-21 00-00-00,134.85000000
2019-03-22 00-00-00,135.98000000
2019-03-23 00-00-00,137.28000000
2019-03-24 00-00-00,136.09000000
2019-03-25 00-00-00,133.98000000
2019-03-26 00-00-00,134.18000000
2019-03-27 00-00-00,139.45000000
2019-03-28 00-00-00,137.86000000
2019-03-29 00-00-00,143.25000000
2019-03-30 00-00-00,142.46000000
2019-03-31 00-00-00,141.38000000
2019-04-01 00-00-00,141.24000000
2019-04-02 00-00-00,163.31000000
2019-04-03 00-00-00,159.96000000
2019-04-04 00-00-00,157.36000000
2019-04-05 00-00-00,164.77000000
2019-04-06 00-00-00,165.50000000
2019-04-07 00-00-00,174.21000000
2019-04-08 00-00-00,178.72000000
2019-04-09 00-00-00,174.60000000
2019-04-10 00-00-00,177.12000000
2019-04-11 00-00-00,164.07000000
2019-04-12 00-00-00,163.19000000
2019-04-13 00-00-00,162.99000000
2019-04-14 00-00-00,167.23000000
2019-04-15 00-00-00,159.95000000
2019-04-16 00-00-00,165.37000000
2019-04-17 00-00-00,165.75000000
2019-04-18 00-00-00,173.33000000
2019-04-19 00-00-00,172.64000000
2019-04-20 00-00-00,172.88000000
2019-04-21 00-00-00,168.59000000
2019-04-22 00-00-00,170.52000000
2019-04-23 00-00-00,169.16000000
2019-04-24 00-00-00,164.78000000
2019-04-25 00-00-00,154.72000000
2019-04-26 00-00-00,157.95000000
2019-04-27 00-00-00,159.31000000
2019-04-28 00-00-00,157.85000000
2019-04-29 00-00-00,155.11000000
2019-04-30 00-00-00,161.83000000
2019-05-01 00-00-00,160.19000000
2019-05-02 00-00-00,161.81000000
2019-05-03 00-00-00,168.06000000
2019-05-04 00-00-00,163.70000000
2019-05-05 00-00-00,163.05000000
2019-05-06 00-00-00,173.00000000
2019-05-07 00-00-00,169.18000000
2019-05-08 00-00-00,170.85000000
2019-05-09 00-00-00,170.90000000
2019-05-10 00-00-00,172.91000000
2019-05-11 00-00-00,190.20000000
2019-05-12 00-00-00,188.11000000
2019-05-13 00-00-00,195.84000000
2019-05-14 00-00-00,216.40000000
2019-05-15 00-00-00,248.10000000
2019-05-16 00-00-00,264.25000000
2019-05-17 00-00-00,244.30000000
2019-05-18 00-00-00,233.60000000
2019-05-19 00-00-00,259.51000000
2019-05-20 00-00-00,250.37000000
2019-05-21 00-00-00,253.43000000
2019-05-22 00-00-00,243.64000000
2019-05-23 00-00-00,244.56000000
2019-05-24 00-00-00,248.87000000
2019-05-25 00-00-00,250.22000000
2019-05-26 00-00-00,264.45000000
2019-05-27 00-00-00,270.53000000
2019-05-28 00-00-00,271.03000000
2019-05-29 00-00-00,268.83000000
2019-05-30 00-00-00,254.56000000
2019-05-31 00-00-00,267.90000000
2019-06-01 00-00-00,264.33000000
2019-06-02 00-00-00,268.88000000
2019-06-03 00-00-00,249.91000000
2019-06-04 00-00-00,241.39000000
2019-06-05 00-00-00,245.63000000
2019-06-06 00-00-00,248.76000000
2019-06-07 00-00-00,248.77000000
2019-06-08 00-00-00,243.25000000
2019-06-09 00-00-00,230.98000000
2019-06-10 00-00-00,246.51000000
2019-06-11 00-00-00,244.29000000
2019-06-12 00-00-00,261.15000000
2019-06-13 00-00-00,254.67000000
2019-06-14 00-00-00,262.47000000
2019-06-15 00-00-00,267.82000000
2019-06-16 00-00-00,267.73000000
2019-06-17 00-00-00,273.16000000
2019-06-18 00-00-00,264.66000000
2019-06-19 00-00-00,268.14000000
2019-06-20 00-00-00,271.22000000
2019-06-21 00-00-00,294.35000000
2019-06-22 00-00-00,310.79000000
2019-06-23 00-00-00,308.52000000
2019-06-24 00-00-00,311.64000000
2019-06-25 00-00-00,318.26000000
2019-06-26 00-00-00,339.39000000
2019-06-27 00-00-00,298.35000000
2019-06-28 00-00-00,311.05000000
2019-06-29 00-00-00,317.62000000
2019-06-30 00-00-00,292.70000000
2019-07-01 00-00-00,295.07000000
2019-07-02 00-00-00,291.48000000
2019-07-03 00-00-00,301.14000000
2019-07-04 00-00-00,282.73000000
